=== MSLK HIERARCHY ANALYSIS ===
File: development_19_48.pm4
Total Nodes: 1346
Root Nodes: 1346
Max Depth: 0
Geometry Nodes: 333
Doodad Nodes: 1013

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.1%)
•   Valid parent refs: 1345 (99.9%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 756 references 428 (potential grouping)
• Node 757 references 429 (potential grouping)
• Node 758 references 424 (potential grouping)
• Node 759 references 430 (potential grouping)
• Node 760 references 81 (potential grouping)
• Node 761 references 79 (potential grouping)
• Node 762 references 431 (potential grouping)
• Node 763 references 425 (potential grouping)
• Node 764 references 432 (potential grouping)
• Node 765 references 432 (potential grouping)
• Node 766 references 78 (potential grouping)
• Node 767 references 433 (potential grouping)
• Node 768 references 423 (potential grouping)
• Node 769 references 427 (potential grouping)
• Node 770 references 86 (potential grouping)
• Node 771 references 434 (potential grouping)
• Node 772 references 430 (potential grouping)
• Node 773 references 435 (potential grouping)
• Node 774 references 434 (potential grouping)
• Node 775 references 436 (potential grouping)
• Node 776 references 435 (potential grouping)
• Node 777 references 436 (potential grouping)
• Node 778 references 437 (potential grouping)
• Node 779 references 437 (potential grouping)
• Node 780 references 438 (potential grouping)
• Node 781 references 429 (potential grouping)
• Node 782 references 438 (potential grouping)
• Node 783 references 439 (potential grouping)
• Node 784 references 439 (potential grouping)
• Node 785 references 440 (potential grouping)
• Node 786 references 441 (potential grouping)
• Node 787 references 440 (potential grouping)
• Node 788 references 442 (potential grouping)
• Node 789 references 441 (potential grouping)
• Node 790 references 442 (potential grouping)
• Node 791 references 431 (potential grouping)
• Node 792 references 443 (potential grouping)
• Node 793 references 444 (potential grouping)
• Node 794 references 443 (potential grouping)
• Node 795 references 444 (potential grouping)
• Node 796 references 445 (potential grouping)
• Node 797 references 445 (potential grouping)
• Node 798 references 446 (potential grouping)
• Node 799 references 422 (potential grouping)
• Node 800 references 447 (potential grouping)
• Node 801 references 446 (potential grouping)
• Node 802 references 448 (potential grouping)
• Node 803 references 447 (potential grouping)
• Node 804 references 449 (potential grouping)
• Node 805 references 448 (potential grouping)
• Node 806 references 450 (potential grouping)
• Node 807 references 449 (potential grouping)
• Node 808 references 450 (potential grouping)
• Node 809 references 451 (potential grouping)
• Node 810 references 452 (potential grouping)
• Node 811 references 451 (potential grouping)
• Node 812 references 452 (potential grouping)
• Node 813 references 453 (potential grouping)
• Node 814 references 453 (potential grouping)
• Node 815 references 454 (potential grouping)
• Node 816 references 454 (potential grouping)
• Node 817 references 433 (potential grouping)
• Node 818 references 455 (potential grouping)
• Node 819 references 68 (potential grouping)
• Node 820 references 456 (potential grouping)
• Node 821 references 457 (potential grouping)
• Node 822 references 455 (potential grouping)
• Node 823 references 458 (potential grouping)
• Node 824 references 459 (potential grouping)
• Node 825 references 460 (potential grouping)
• Node 826 references 461 (potential grouping)
• Node 827 references 460 (potential grouping)
• Node 828 references 462 (potential grouping)
• Node 829 references 67 (potential grouping)
• Node 830 references 462 (potential grouping)
• Node 831 references 463 (potential grouping)
• Node 832 references 458 (potential grouping)
• Node 833 references 464 (potential grouping)
• Node 834 references 64 (potential grouping)
• Node 835 references 62 (potential grouping)
• Node 836 references 465 (potential grouping)
• Node 837 references 459 (potential grouping)
• Node 838 references 466 (potential grouping)
• Node 839 references 466 (potential grouping)
• Node 840 references 61 (potential grouping)
• Node 841 references 467 (potential grouping)
• Node 842 references 457 (potential grouping)
• Node 843 references 461 (potential grouping)
• Node 844 references 69 (potential grouping)
• Node 845 references 468 (potential grouping)
• Node 846 references 464 (potential grouping)
• Node 847 references 469 (potential grouping)
• Node 848 references 468 (potential grouping)
• Node 849 references 470 (potential grouping)
• Node 850 references 469 (potential grouping)
• Node 851 references 470 (potential grouping)
• Node 852 references 471 (potential grouping)
• Node 853 references 471 (potential grouping)
• Node 854 references 472 (potential grouping)
• Node 855 references 473 (potential grouping)
• Node 856 references 463 (potential grouping)
• Node 857 references 473 (potential grouping)
• Node 858 references 474 (potential grouping)
• Node 859 references 474 (potential grouping)
• Node 860 references 475 (potential grouping)
• Node 861 references 476 (potential grouping)
• Node 862 references 475 (potential grouping)
• Node 863 references 477 (potential grouping)
• Node 864 references 476 (potential grouping)
• Node 865 references 477 (potential grouping)
• Node 866 references 465 (potential grouping)
• Node 867 references 478 (potential grouping)
• Node 868 references 479 (potential grouping)
• Node 869 references 478 (potential grouping)
• Node 870 references 479 (potential grouping)
• Node 871 references 480 (potential grouping)
• Node 872 references 480 (potential grouping)
• Node 873 references 481 (potential grouping)
• Node 874 references 456 (potential grouping)
• Node 875 references 482 (potential grouping)
• Node 876 references 481 (potential grouping)
• Node 877 references 483 (potential grouping)
• Node 878 references 482 (potential grouping)
• Node 879 references 484 (potential grouping)
• Node 880 references 483 (potential grouping)
• Node 881 references 485 (potential grouping)
• Node 882 references 484 (potential grouping)
• Node 883 references 485 (potential grouping)
• Node 884 references 486 (potential grouping)
• Node 885 references 487 (potential grouping)
• Node 886 references 486 (potential grouping)
• Node 887 references 487 (potential grouping)
• Node 888 references 488 (potential grouping)
• Node 889 references 488 (potential grouping)
• Node 890 references 489 (potential grouping)
• Node 891 references 489 (potential grouping)
• Node 892 references 467 (potential grouping)
• Node 893 references 490 (potential grouping)
• Node 894 references 51 (potential grouping)
• Node 895 references 491 (potential grouping)
• Node 896 references 492 (potential grouping)
• Node 897 references 490 (potential grouping)
• Node 898 references 493 (potential grouping)
• Node 899 references 494 (potential grouping)
• Node 900 references 495 (potential grouping)
• Node 901 references 496 (potential grouping)
• Node 902 references 495 (potential grouping)
• Node 903 references 497 (potential grouping)
• Node 904 references 50 (potential grouping)
• Node 905 references 497 (potential grouping)
• Node 906 references 498 (potential grouping)
• Node 907 references 493 (potential grouping)
• Node 908 references 499 (potential grouping)
• Node 909 references 47 (potential grouping)
• Node 910 references 45 (potential grouping)
• Node 911 references 500 (potential grouping)
• Node 912 references 494 (potential grouping)
• Node 913 references 501 (potential grouping)
• Node 914 references 501 (potential grouping)
• Node 915 references 44 (potential grouping)
• Node 916 references 502 (potential grouping)
• Node 917 references 492 (potential grouping)
• Node 918 references 496 (potential grouping)
• Node 919 references 52 (potential grouping)
• Node 920 references 503 (potential grouping)
• Node 921 references 499 (potential grouping)
• Node 922 references 504 (potential grouping)
• Node 923 references 503 (potential grouping)
• Node 924 references 505 (potential grouping)
• Node 925 references 504 (potential grouping)
• Node 926 references 505 (potential grouping)
• Node 927 references 506 (potential grouping)
• Node 928 references 506 (potential grouping)
• Node 929 references 507 (potential grouping)
• Node 930 references 498 (potential grouping)
• Node 931 references 507 (potential grouping)
• Node 932 references 508 (potential grouping)
• Node 933 references 508 (potential grouping)
• Node 934 references 509 (potential grouping)
• Node 935 references 510 (potential grouping)
• Node 936 references 509 (potential grouping)
• Node 937 references 511 (potential grouping)
• Node 938 references 510 (potential grouping)
• Node 939 references 511 (potential grouping)
• Node 940 references 500 (potential grouping)
• Node 941 references 512 (potential grouping)
• Node 942 references 513 (potential grouping)
• Node 943 references 512 (potential grouping)
• Node 944 references 513 (potential grouping)
• Node 945 references 514 (potential grouping)
• Node 946 references 514 (potential grouping)
• Node 947 references 515 (potential grouping)
• Node 948 references 491 (potential grouping)
• Node 949 references 516 (potential grouping)
• Node 950 references 515 (potential grouping)
• Node 951 references 517 (potential grouping)
• Node 952 references 516 (potential grouping)
• Node 953 references 518 (potential grouping)
• Node 954 references 517 (potential grouping)
• Node 955 references 519 (potential grouping)
• Node 956 references 518 (potential grouping)
• Node 957 references 519 (potential grouping)
• Node 958 references 520 (potential grouping)
• Node 959 references 521 (potential grouping)
• Node 960 references 520 (potential grouping)
• Node 961 references 521 (potential grouping)
• Node 962 references 522 (potential grouping)
• Node 963 references 522 (potential grouping)
• Node 964 references 523 (potential grouping)
• Node 965 references 523 (potential grouping)
• Node 966 references 502 (potential grouping)
• Node 967 references 524 (potential grouping)
• Node 968 references 34 (potential grouping)
• Node 969 references 525 (potential grouping)
• Node 970 references 526 (potential grouping)
• Node 971 references 524 (potential grouping)
• Node 972 references 527 (potential grouping)
• Node 973 references 528 (potential grouping)
• Node 974 references 529 (potential grouping)
• Node 975 references 530 (potential grouping)
• Node 976 references 529 (potential grouping)
• Node 977 references 531 (potential grouping)
• Node 978 references 33 (potential grouping)
• Node 979 references 531 (potential grouping)
• Node 980 references 532 (potential grouping)
• Node 981 references 527 (potential grouping)
• Node 982 references 533 (potential grouping)
• Node 983 references 30 (potential grouping)
• Node 984 references 28 (potential grouping)
• Node 985 references 534 (potential grouping)
• Node 986 references 528 (potential grouping)
• Node 987 references 535 (potential grouping)
• Node 988 references 535 (potential grouping)
• Node 989 references 27 (potential grouping)
• Node 990 references 536 (potential grouping)
• Node 991 references 526 (potential grouping)
• Node 992 references 530 (potential grouping)
• Node 993 references 35 (potential grouping)
• Node 994 references 537 (potential grouping)
• Node 995 references 533 (potential grouping)
• Node 996 references 538 (potential grouping)
• Node 997 references 537 (potential grouping)
• Node 998 references 539 (potential grouping)
• Node 999 references 538 (potential grouping)
• Node 1000 references 539 (potential grouping)
• Node 1001 references 540 (potential grouping)
• Node 1002 references 540 (potential grouping)
• Node 1003 references 541 (potential grouping)
• Node 1004 references 532 (potential grouping)
• Node 1005 references 541 (potential grouping)
• Node 1006 references 542 (potential grouping)
• Node 1007 references 542 (potential grouping)
• Node 1008 references 543 (potential grouping)
• Node 1009 references 544 (potential grouping)
• Node 1010 references 543 (potential grouping)
• Node 1011 references 545 (potential grouping)
• Node 1012 references 544 (potential grouping)
• Node 1013 references 545 (potential grouping)
• Node 1014 references 534 (potential grouping)
• Node 1015 references 546 (potential grouping)
• Node 1016 references 547 (potential grouping)
• Node 1017 references 546 (potential grouping)
• Node 1018 references 547 (potential grouping)
• Node 1019 references 548 (potential grouping)
• Node 1020 references 548 (potential grouping)
• Node 1021 references 549 (potential grouping)
• Node 1022 references 525 (potential grouping)
• Node 1023 references 550 (potential grouping)
• Node 1024 references 549 (potential grouping)
• Node 1025 references 551 (potential grouping)
• Node 1026 references 550 (potential grouping)
• Node 1027 references 552 (potential grouping)
• Node 1028 references 551 (potential grouping)
• Node 1029 references 553 (potential grouping)
• Node 1030 references 552 (potential grouping)
• Node 1031 references 553 (potential grouping)
• Node 1032 references 554 (potential grouping)
• Node 1033 references 555 (potential grouping)
• Node 1034 references 554 (potential grouping)
• Node 1035 references 555 (potential grouping)
• Node 1036 references 556 (potential grouping)
• Node 1037 references 556 (potential grouping)
• Node 1038 references 557 (potential grouping)
• Node 1039 references 557 (potential grouping)
• Node 1040 references 536 (potential grouping)
• Node 1041 references 558 (potential grouping)
• Node 1042 references 17 (potential grouping)
• Node 1043 references 559 (potential grouping)
• Node 1044 references 560 (potential grouping)
• Node 1045 references 558 (potential grouping)
• Node 1046 references 561 (potential grouping)
• Node 1047 references 562 (potential grouping)
• Node 1048 references 563 (potential grouping)
• Node 1049 references 564 (potential grouping)
• Node 1050 references 565 (potential grouping)
• Node 1051 references 563 (potential grouping)
• Node 1052 references 566 (potential grouping)
• Node 1053 references 16 (potential grouping)
• Node 1054 references 566 (potential grouping)
• Node 1055 references 567 (potential grouping)
• Node 1056 references 561 (potential grouping)
• Node 1057 references 568 (potential grouping)
• Node 1058 references 13 (potential grouping)
• Node 1059 references 11 (potential grouping)
• Node 1060 references 569 (potential grouping)
• Node 1061 references 562 (potential grouping)
• Node 1062 references 570 (potential grouping)
• Node 1063 references 570 (potential grouping)
• Node 1064 references 10 (potential grouping)
• Node 1065 references 571 (potential grouping)
• Node 1066 references 560 (potential grouping)
• Node 1067 references 565 (potential grouping)
• Node 1068 references 18 (potential grouping)
• Node 1069 references 572 (potential grouping)
• Node 1070 references 568 (potential grouping)
• Node 1071 references 573 (potential grouping)
• Node 1072 references 572 (potential grouping)
• Node 1073 references 574 (potential grouping)
• Node 1074 references 573 (potential grouping)
• Node 1075 references 574 (potential grouping)
• Node 1076 references 575 (potential grouping)
• Node 1077 references 575 (potential grouping)
• Node 1078 references 576 (potential grouping)
• Node 1079 references 567 (potential grouping)
• Node 1080 references 576 (potential grouping)
• Node 1081 references 577 (potential grouping)
• Node 1082 references 577 (potential grouping)
• Node 1083 references 578 (potential grouping)
• Node 1084 references 579 (potential grouping)
• Node 1085 references 578 (potential grouping)
• Node 1086 references 580 (potential grouping)
• Node 1087 references 579 (potential grouping)
• Node 1088 references 580 (potential grouping)
• Node 1089 references 569 (potential grouping)
• Node 1090 references 581 (potential grouping)
• Node 1091 references 582 (potential grouping)
• Node 1092 references 581 (potential grouping)
• Node 1093 references 582 (potential grouping)
• Node 1094 references 583 (potential grouping)
• Node 1095 references 583 (potential grouping)
• Node 1096 references 584 (potential grouping)
• Node 1097 references 559 (potential grouping)
• Node 1098 references 585 (potential grouping)
• Node 1099 references 584 (potential grouping)
• Node 1100 references 586 (potential grouping)
• Node 1101 references 585 (potential grouping)
• Node 1102 references 587 (potential grouping)
• Node 1103 references 586 (potential grouping)
• Node 1104 references 588 (potential grouping)
• Node 1105 references 587 (potential grouping)
• Node 1106 references 588 (potential grouping)
• Node 1107 references 589 (potential grouping)
• Node 1108 references 590 (potential grouping)
• Node 1109 references 589 (potential grouping)
• Node 1110 references 590 (potential grouping)
• Node 1111 references 591 (potential grouping)
• Node 1112 references 591 (potential grouping)
• Node 1113 references 571 (potential grouping)
• Node 1114 references 592 (potential grouping)
• Node 1115 references 593 (potential grouping)
• Node 1116 references 593 (potential grouping)
• Node 1117 references 594 (potential grouping)
• Node 1118 references 595 (potential grouping)
• Node 1119 references 595 (potential grouping)
• Node 1120 references 596 (potential grouping)
• Node 1121 references 597 (potential grouping)
• Node 1122 references 592 (potential grouping)
• Node 1123 references 598 (potential grouping)
• Node 1124 references 599 (potential grouping)
• Node 1125 references 600 (potential grouping)
• Node 1126 references 601 (potential grouping)
• Node 1127 references 599 (potential grouping)
• Node 1128 references 602 (potential grouping)
• Node 1129 references 603 (potential grouping)
• Node 1130 references 604 (potential grouping)
• Node 1131 references 605 (potential grouping)
• Node 1132 references 603 (potential grouping)
• Node 1133 references 606 (potential grouping)
• Node 1134 references 607 (potential grouping)
• Node 1135 references 608 (potential grouping)
• Node 1136 references 607 (potential grouping)
• Node 1137 references 609 (potential grouping)
• Node 1138 references 610 (potential grouping)
• Node 1139 references 611 (potential grouping)
• Node 1140 references 602 (potential grouping)
• Node 1141 references 612 (potential grouping)
• Node 1142 references 594 (potential grouping)
• Node 1143 references 613 (potential grouping)
• Node 1144 references 614 (potential grouping)
• Node 1145 references 615 (potential grouping)
• Node 1146 references 608 (potential grouping)
• Node 1147 references 614 (potential grouping)
• Node 1148 references 616 (potential grouping)
• Node 1149 references 617 (potential grouping)
• Node 1150 references 618 (potential grouping)
• Node 1151 references 619 (potential grouping)
• Node 1152 references 616 (potential grouping)
• Node 1153 references 615 (potential grouping)
• Node 1154 references 613 (potential grouping)
• Node 1155 references 612 (potential grouping)
• Node 1156 references 620 (potential grouping)
• Node 1157 references 621 (potential grouping)
• Node 1158 references 611 (potential grouping)
• Node 1159 references 621 (potential grouping)
• Node 1160 references 609 (potential grouping)
• Node 1161 references 606 (potential grouping)
• Node 1162 references 622 (potential grouping)
• Node 1163 references 622 (potential grouping)
• Node 1164 references 623 (potential grouping)
• Node 1165 references 623 (potential grouping)
• Node 1166 references 624 (potential grouping)
• Node 1167 references 625 (potential grouping)
• Node 1168 references 626 (potential grouping)
• Node 1169 references 627 (potential grouping)
• Node 1170 references 628 (potential grouping)
• Node 1171 references 628 (potential grouping)
• Node 1172 references 629 (potential grouping)
• Node 1173 references 630 (potential grouping)
• Node 1174 references 631 (potential grouping)
• Node 1175 references 632 (potential grouping)
• Node 1176 references 633 (potential grouping)
• Node 1177 references 633 (potential grouping)
• Node 1178 references 634 (potential grouping)
• Node 1179 references 635 (potential grouping)
• Node 1180 references 636 (potential grouping)
• Node 1181 references 637 (potential grouping)
• Node 1182 references 638 (potential grouping)
• Node 1183 references 638 (potential grouping)
• Node 1184 references 639 (potential grouping)
• Node 1185 references 640 (potential grouping)
• Node 1186 references 641 (potential grouping)
• Node 1187 references 642 (potential grouping)
• Node 1188 references 643 (potential grouping)
• Node 1189 references 643 (potential grouping)
• Node 1190 references 644 (potential grouping)
• Node 1191 references 645 (potential grouping)
• Node 1192 references 646 (potential grouping)
• Node 1193 references 647 (potential grouping)
• Node 1194 references 648 (potential grouping)
• Node 1195 references 648 (potential grouping)
• Node 1196 references 649 (potential grouping)
• Node 1197 references 650 (potential grouping)
• Node 1198 references 651 (potential grouping)
• Node 1199 references 652 (potential grouping)
• Node 1200 references 653 (potential grouping)
• Node 1201 references 654 (potential grouping)
• Node 1202 references 655 (potential grouping)
• Node 1203 references 656 (potential grouping)
• Node 1204 references 657 (potential grouping)
• Node 1205 references 658 (potential grouping)
• Node 1206 references 659 (potential grouping)
• Node 1207 references 657 (potential grouping)
• Node 1208 references 660 (potential grouping)
• Node 1209 references 660 (potential grouping)
• Node 1210 references 656 (potential grouping)
• Node 1211 references 661 (potential grouping)
• Node 1212 references 662 (potential grouping)
• Node 1213 references 663 (potential grouping)
• Node 1214 references 664 (potential grouping)
• Node 1215 references 663 (potential grouping)
• Node 1216 references 665 (potential grouping)
• Node 1217 references 666 (potential grouping)
• Node 1218 references 665 (potential grouping)
• Node 1219 references 667 (potential grouping)
• Node 1220 references 666 (potential grouping)
• Node 1221 references 659 (potential grouping)
• Node 1222 references 668 (potential grouping)
• Node 1223 references 655 (potential grouping)
• Node 1224 references 664 (potential grouping)
• Node 1225 references 668 (potential grouping)
• Node 1226 references 669 (potential grouping)
• Node 1227 references 669 (potential grouping)
• Node 1228 references 670 (potential grouping)
• Node 1229 references 671 (potential grouping)
• Node 1230 references 672 (potential grouping)
• Node 1231 references 673 (potential grouping)
• Node 1232 references 674 (potential grouping)
• Node 1233 references 675 (potential grouping)
• Node 1234 references 674 (potential grouping)
• Node 1235 references 671 (potential grouping)
• Node 1236 references 676 (potential grouping)
• Node 1237 references 677 (potential grouping)
• Node 1238 references 676 (potential grouping)
• Node 1239 references 677 (potential grouping)
• Node 1240 references 673 (potential grouping)
• Node 1241 references 678 (potential grouping)
• Node 1242 references 670 (potential grouping)
• Node 1243 references 678 (potential grouping)
• Node 1244 references 679 (potential grouping)
• Node 1245 references 679 (potential grouping)
• Node 1246 references 680 (potential grouping)
• Node 1247 references 681 (potential grouping)
• Node 1248 references 682 (potential grouping)
• Node 1249 references 683 (potential grouping)
• Node 1250 references 684 (potential grouping)
• Node 1251 references 685 (potential grouping)
• Node 1252 references 684 (potential grouping)
• Node 1253 references 681 (potential grouping)
• Node 1254 references 686 (potential grouping)
• Node 1255 references 687 (potential grouping)
• Node 1256 references 686 (potential grouping)
• Node 1257 references 687 (potential grouping)
• Node 1258 references 683 (potential grouping)
• Node 1259 references 688 (potential grouping)
• Node 1260 references 680 (potential grouping)
• Node 1261 references 688 (potential grouping)
• Node 1262 references 689 (potential grouping)
• Node 1263 references 689 (potential grouping)
• Node 1264 references 690 (potential grouping)
• Node 1265 references 691 (potential grouping)
• Node 1266 references 692 (potential grouping)
• Node 1267 references 693 (potential grouping)
• Node 1268 references 694 (potential grouping)
• Node 1269 references 695 (potential grouping)
• Node 1270 references 696 (potential grouping)
• Node 1271 references 697 (potential grouping)
• Node 1272 references 696 (potential grouping)
• Node 1273 references 691 (potential grouping)
• Node 1274 references 698 (potential grouping)
• Node 1275 references 699 (potential grouping)
• Node 1276 references 700 (potential grouping)
• Node 1277 references 698 (potential grouping)
• Node 1278 references 695 (potential grouping)
• Node 1279 references 701 (potential grouping)
• Node 1280 references 702 (potential grouping)
• Node 1281 references 690 (potential grouping)
• Node 1282 references 701 (potential grouping)
• Node 1283 references 703 (potential grouping)
• Node 1284 references 704 (potential grouping)
• Node 1285 references 704 (potential grouping)
• Node 1286 references 705 (potential grouping)
• Node 1287 references 706 (potential grouping)
• Node 1288 references 707 (potential grouping)
• Node 1289 references 708 (potential grouping)
• Node 1290 references 709 (potential grouping)
• Node 1291 references 710 (potential grouping)
• Node 1292 references 709 (potential grouping)
• Node 1293 references 706 (potential grouping)
• Node 1294 references 711 (potential grouping)
• Node 1295 references 712 (potential grouping)
• Node 1296 references 711 (potential grouping)
• Node 1297 references 712 (potential grouping)
• Node 1298 references 708 (potential grouping)
• Node 1299 references 713 (potential grouping)
• Node 1300 references 705 (potential grouping)
• Node 1301 references 713 (potential grouping)
• Node 1302 references 714 (potential grouping)
• Node 1303 references 714 (potential grouping)
• Node 1304 references 715 (potential grouping)
• Node 1305 references 716 (potential grouping)
• Node 1306 references 717 (potential grouping)
• Node 1307 references 718 (potential grouping)
• Node 1308 references 719 (potential grouping)
• Node 1309 references 720 (potential grouping)
• Node 1310 references 719 (potential grouping)
• Node 1311 references 716 (potential grouping)
• Node 1312 references 721 (potential grouping)
• Node 1313 references 722 (potential grouping)
• Node 1314 references 721 (potential grouping)
• Node 1315 references 722 (potential grouping)
• Node 1316 references 718 (potential grouping)
• Node 1317 references 723 (potential grouping)
• Node 1318 references 715 (potential grouping)
• Node 1319 references 723 (potential grouping)
• Node 1320 references 724 (potential grouping)
• Node 1321 references 724 (potential grouping)
• Node 1322 references 725 (potential grouping)
• Node 1323 references 726 (potential grouping)
• Node 1324 references 727 (potential grouping)
• Node 1325 references 728 (potential grouping)
• Node 1326 references 729 (potential grouping)
• Node 1327 references 730 (potential grouping)
• Node 1328 references 729 (potential grouping)
• Node 1329 references 726 (potential grouping)
• Node 1330 references 731 (potential grouping)
• Node 1331 references 732 (potential grouping)
• Node 1332 references 731 (potential grouping)
• Node 1333 references 732 (potential grouping)
• Node 1334 references 728 (potential grouping)
• Node 1335 references 733 (potential grouping)
• Node 1336 references 725 (potential grouping)
• Node 1337 references 733 (potential grouping)
• Node 1338 references 734 (potential grouping)
• Node 1339 references 734 (potential grouping)
• Node 1340 references 735 (potential grouping)
• Node 1341 references 736 (potential grouping)
• Node 1342 references 737 (potential grouping)
• Node 1343 references 738 (potential grouping)
• Node 1344 references 737 (potential grouping)
• Node 1345 references 739 (potential grouping)
• SUMMARY: 1 self-refs, 1345 other refs
• Hierarchy levels found: 1
•   Depth 0: Flags [0x01, 0x0A, 0x02, 0x04, 0x0C]
• Flag 0x01 has sequence ordering: 0, 1, 2, 3, 4
• Flag 0x0A has sequence ordering: 1, 2, 3
• Flag 0x02 has sequence ordering: 0, 1, 2, 3
• Flag 0x04 has sequence ordering: 0, 1, 2, 3
• Flag 0x0C has sequence ordering: 1, 2, 3
• Geometry/Doodad distribution by depth:
•   Depth 0: 333 geometry, 1013 doodad nodes
• INVESTIGATING ALTERNATIVE HIERARCHY INDICATORS:
•   Sequence field groups: 5
•   Cross-reference groups: 440
•   Unknown_0x0C groups: 5
•   MSPI index ranges: 14
• RECOMMENDATION: Use self-referencing nodes as primary objects for export

=== PARENT INDEX DISTRIBUTION ===
Top parent indices (potential hierarchy roots):
  Parent Index 0: 2 children
  Parent Index 2: 2 children
  Parent Index 4: 2 children
  Parent Index 5: 2 children
  Parent Index 6: 2 children
  Parent Index 10: 2 children
  Parent Index 11: 2 children
  Parent Index 12: 2 children
  Parent Index 13: 2 children
  Parent Index 14: 2 children

=== FLAG DISTRIBUTION ===
  Flag 0x01: 1013 total (0 geom, 1013 doodad)
  Flag 0x02: 257 total (257 geom, 0 doodad)
  Flag 0x04: 43 total (43 geom, 0 doodad)
  Flag 0x0A: 13 total (13 geom, 0 doodad)
  Flag 0x0C: 20 total (20 geom, 0 doodad)

=== SAMPLE HIERARCHY TREES ===
Root Node 0 (Flag: 0x01):
  DOOD_0 [Flag:0x01, Seq:3]

Root Node 1 (Flag: 0x01):
  DOOD_1 [Flag:0x01, Seq:1]

Root Node 2 (Flag: 0x0A):
  GEOM_2 [Flag:0x0A, Seq:2]

